,proto_enum,service_string,conn_state_string,id.resp_pport,orig_bytes_count,resp_bytes_count,missed_bytes_count,orig_pkts_count,orig_ip_bytes_count,resp_pkts_count,resp_bytes
0,0.0,3.0,0.0,1.0,372.0,53.0,356.0,223.0,300.0,356.0,258.0
1,1.0,3.0,5.0,36.0,279.0,52.0,99.0,278.0,274.0,144.0,235.0
2,2.0,2.0,3.0,8.0,496.0,491.0,179.0,354.0,363.0,416.0,477.0
3,2.0,0.0,4.0,232.0,301.0,107.0,222.0,360.0,181.0,211.0,221.0
4,2.0,2.0,0.0,98.0,180.0,4.0,393.0,285.0,166.0,460.0,250.0
5,2.0,1.0,5.0,303.0,98.0,195.0,146.0,368.0,201.0,239.0,400.0
6,1.0,2.0,2.0,207.0,187.0,261.0,441.0,61.0,345.0,412.0,111.0
7,1.0,2.0,0.0,53.0,252.0,349.0,492.0,341.0,450.0,252.0,206.0
8,1.0,0.0,2.0,119.0,468.0,46.0,3.0,396.0,172.0,389.0,228.0
9,0.0,3.0,3.0,407.0,470.0,310.0,279.0,18.0,241.0,370.0,397.0
10,1.0,1.0,2.0,115.0,160.0,423.0,335.0,176.0,219.0,255.0,65.0
11,0.0,3.0,0.0,112.0,322.0,143.0,257.0,395.0,57.0,302.0,434.0
12,0.0,2.0,3.0,455.0,127.0,268.0,496.0,444.0,147.0,408.0,102.0
13,0.0,2.0,0.0,419.0,17.0,369.0,475.0,232.0,475.0,449.0,421.0
14,1.0,2.0,3.0,253.0,53.0,146.0,339.0,454.0,360.0,241.0,293.0
15,2.0,3.0,3.0,226.0,57.0,144.0,151.0,283.0,422.0,250.0,305.0
16,2.0,2.0,2.0,98.0,173.0,274.0,162.0,383.0,460.0,118.0,285.0
17,2.0,0.0,4.0,348.0,113.0,57.0,32.0,338.0,189.0,373.0,346.0
18,2.0,2.0,2.0,365.0,341.0,228.0,178.0,372.0,408.0,223.0,481.0
19,2.0,0.0,1.0,309.0,126.0,317.0,267.0,395.0,421.0,266.0,165.0
20,0.0,1.0,5.0,207.0,489.0,126.0,64.0,435.0,133.0,281.0,471.0
21,0.0,1.0,0.0,483.0,272.0,128.0,329.0,483.0,172.0,341.0,246.0
22,2.0,0.0,2.0,391.0,169.0,47.0,252.0,185.0,202.0,384.0,400.0
23,0.0,2.0,2.0,134.0,246.0,88.0,498.0,422.0,251.0,404.0,329.0
24,2.0,2.0,0.0,194.0,25.0,487.0,241.0,397.0,228.0,495.0,272.0
25,1.0,3.0,5.0,442.0,315.0,486.0,92.0,220.0,401.0,350.0,52.0
